muscle_group,subset_muscles,exercise_title,muscle_description_title,muscle_description,exercise_execution_title
Beine,Wade,Donkey Calf Raise mit der Langhantel,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Donkey Calf Raise an der Multipresse,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Beinstrecken,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Kurzhantel-Ausfallschritt,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Good Mornings am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Langhantel-Aufsteiger,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Kurzhantel-Ausfallschritt rückwärts,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Kurzhantel-Kreuzheben mit gestreckten Beinen,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Ausfallschritt rückwärts,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Sitzende Hackenschmidt-Kniebeugen am Gerät,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Diagonaler Ausfallschritt mit Kurzhanteln,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Kniebeugen an der Multipresse,Erklärung der Übung,,Die richtige Ausführung
Brust,Untere Brust,Negativ-Fliegende am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Brust,Untere Brust,Negativ-Fliegende,Erklärung der Übung,,Die richtige Ausführung
Brust,Sägemuskel,Pull-Over / Überzüge am Gerät,Erklärung der Übung,,Die richtige Ausführung
Brust,Sägemuskel,Pull-Over / Überzüge mit der Langhantel,Erklärung der Übung,,Die richtige Ausführung
Brust,Sägemuskel,Pull-Over / Überzüge am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Brust,Sägemuskel,Pull-Over / Überzüge,Erklärung der Übung,,Die richtige Ausführung
Brust,Untere Brust,Negativ-Bankdrücken mit Kurzhanteln,Erklärung der Übung,,Die richtige Ausführung
Brust,Untere Brust,Negativ-Bankdrücken,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Einarmige Liegestütze,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Brustdrücken mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Liegestütze auf dem Gymnastikball,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Kurzhantel-Fliegende auf dem Boden,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Kabelzug-Fliegende auf der Flachbank,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Hüft-Liegestütze,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Butterfly am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Brustpresse,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Butterfly,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Kurzhantel-Bankdrücken,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Fliegende,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Liegestütze,Erklärung der Übung,,Die richtige Ausführung
Brust,Mittlere Brust,Bankdrücken,Erklärung der Übung,,Die richtige Ausführung
Rücken,Oberer Rücken,Latzug,Erklärung der Übung,,Latzug auf die Brust
Rücken,Oberer Rücken,Langhantel-Rudern,Erklärung der Übung,,Die richtige Ausführung
Rücken,Oberer Rücken,Rudern am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Rücken,Oberer Rücken,Klimmzüge,Erklärung der Übung,,Breite Klimmzüge im Obergriff
Rücken,Oberer Rücken,Einarmiges Kurzhantel-Rudern,Erklärung der Übung,,Die richtige Ausführung
Rücken,Unterer Rücken,Sumo-Kreuzheben mit der Kurzhantel,Erklärung der Übung,,Die richtige Ausführung
Rücken,Unterer Rücken,Rückenstrecken auf dem Gymnastikball,Erklärung der Übung,,Die richtige Ausführung
Rücken,Unterer Rücken,Kreuzheben mit gestreckten Beinen,Erklärung der Übung,,Die richtige Ausführung
Rücken,Unterer Rücken,Kurzhantel-Kreuzheben,Erklärung der Übung,,Die richtige Ausführung
Rücken,Unterer Rücken,Rückenstrecken am Gerät,Erklärung der Übung,,Die richtige Ausführung
Rücken,Unterer Rücken,Sumo-Kreuzheben,Erklärung der Übung,,Die richtige Ausführung
Rücken,Unterer Rücken,Rückenstrecken im Liegen,Erklärung der Übung,,Die richtige Ausführung
Rücken,Unterer Rücken,Kreuzheben,Erklärung der Übung,,Die richtige Ausführung
Brust,Obere Brust,Schrägbankdrücken am Gerät,Erklärung der Übung,,Die richtige Ausführung
Brust,Obere Brust,Kabelzug-Fliegende auf der Schrägbank,Erklärung der Übung,,Die richtige Ausführung
Brust,Obere Brust,Fliegende auf der Schrägbank,Erklärung der Übung,,Die richtige Ausführung
Brust,Obere Brust,Schrägbankdrücken,Erklärung der Übung,,Die richtige Ausführung
Brust,Obere Brust,Negativ-Liegestütze,Erklärung der Übung,,Die richtige Ausführung
Brust,Obere Brust,Schrägbankdrücken mit Kurzhanteln,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Konzentrationscurls am tiefen Block,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Bizepscurls an zwei tiefen Blöcken,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Liegende Bizepscurls am tiefen Block,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Bizepscurls mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Bizepscurls an zwei hohen Blöcken,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Bizepscurls am tiefen Block,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Drag-Curls,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Schrägbank-Scottcurls,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Bizepscurls auf der Schrägbank,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Scottcurls,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Einarmiges Trizepsdrücken am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Trizeps-Kickbacks mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Scottcurls am Gerät,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Bizepscurls,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Konzentrationscurls,Erklärung der Übung,,Die richtige Ausführung
Arme,Bizeps,Langhantel-Curls,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Einarmiges Trizepsdrücken mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Kniendes Trizepsdrücken am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Stirndrücken am tiefen Block,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Einarmiges Trizepsdrücken im Liegen,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Trizepsdrücken,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Kickbacks,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Kurzhantel-Stirndrücken,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Trizeps-Liegestütze,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Trizepsdrücken über dem Kopf am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Einarmiges Trizepsdrücken,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Kurzhantel-Trizepsdrücken (beidarmig),Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Enges Bankdrücken,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Stirndrücken,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Trizepsdrücken am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Arnold-Dips,Erklärung der Übung,,Die richtige Ausführung
Arme,Trizeps,Dips,Erklärung der Übung,,Die richtige Ausführung
Schultern,Seitliche Schulter,Seitheben mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Schultern,Seitliche Schulter,Aufrechtes Rudern am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Schultern,Seitliche Schulter,Aufrechtes Kurzhantel-Rudern,Erklärung der Übung,,Die richtige Ausführung
Schultern,Seitliche Schulter,Sitzendes Seitheben,Erklärung der Übung,,Die richtige Ausführung
Schultern,Seitliche Schulter,Seitheben am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Schultern,Seitliche Schulter,Aufrechtes Rudern,Erklärung der Übung,,Aufrechtes Rudern mit engem Griff
Schultern,Seitliche Schulter,Seitheben,Erklärung der Übung,,Die richtige Ausführung
Schultern,Hintere Schulter,Reverse Flys auf dem Gymnastikball,Erklärung der Übung,,Die richtige Ausführung
Schultern,Hintere Schulter,Reverse Flys mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Schultern,Hintere Schulter,Vorgebeugte Reverse Flys am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Schultern,Hintere Schulter,Reverse Flys am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Schultern,Hintere Schulter,Rudern in Rückenlage,Erklärung der Übung,,Die richtige Ausführung
Schultern,Hintere Schulter,Butterfly Reverse,Erklärung der Übung,,Die richtige Ausführung
Schultern,Hintere Schulter,Reverse Flys,Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Unterarm-Curls am Kabelzug (Obergriff),Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Unterarm-Curls am Kabelzug (Untergriff),Erklärung der Übung,,Beschreibung der Übungsausführung
Arme,Unterarme,Unterarm-Curls vor dem Körper,Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Unterarm-Curls mit der Langhantel (Obergriff),Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Unterarm-Curls mit der Langhantel (Untergriff),Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Unterarm-Curls hinter dem Rücken,Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Unterarm-Curls (Untergriff),Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Unterarm-Curls (Obergriff),Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Reverse-Curls,Erklärung der Übung,,Die richtige Ausführung
Arme,Unterarme,Hammercurls,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Schrägbank-Frontheben,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Langhantel-Frontheben,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Arnold Press,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Handstand Push Ups,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Frontheben mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Military Press,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Frontheben,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Kurzhantel-Schulterdrücken,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Seitlicher Ausfallschritt mit der Langhantel,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Rückwärtiges Beinstrecken am Gerät,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Hackenschmidt-Kniebeugen,Erklärung der Übung,,Die richtige Ausführung
Schultern,Vordere Schulter,Schulterdrücken,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Diagonaler Ausfallschritt ohne Equipment,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Rutschendes Beinbeugen,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Langhantel-Ausfallschritt,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Zercher-Kniebeugen,Erklärung der Übung,,Aufheben der Langhantel
Po,Großer Gesäßmuskel,Good Mornings,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Kurzhantel-Aufsteiger,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Beinheben auf allen Vieren,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Aufsteiger,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Kurzhantel-Kniebeugen,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Stehende Hackenschmidt-Kniebeugen am Gerät,Erklärung der Übung,,Die richtige Ausführung
Po,Großer Gesäßmuskel,Ausfallschritt ohne Equipment,Erklärung der Übung,,Die richtige Ausführung
Po,Abduktoren,Abduktoren-Beinheben,Erklärung der Übung,,Die richtige Ausführung
Po,Abduktoren,Abduktion am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Po,Abduktoren,Abduktoren am Gerät,Erklärung der Übung,,Die richtige Ausführung
Po,Abduktoren,Beinheben zur Seite auf allen Vieren,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Liegendes Beinbeugen am Gerät,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Beckenheben,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Beinpresse,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Rückenstrecken,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Kniebeugen,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Adduktion in Seitenlage,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Scherenschlag,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Sumo-Kniebeugen,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Seitlicher Ausfallschritt ohne Equipment,Erklärung der Übung,,Die richtige Ausführung
Beine,Oberschenkel,Adduktoren am Gerät,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Stehendes Wadenheben mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Donkey Calf Raise,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Sitzendes Wadenheben mit der Langhantel,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Stehendes Wadenheben mit der Langhantel,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Wadenheben an der Beinpresse,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Einbeiniges Kurzhantel-Wadenheben,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Sitzendes Wadenheben am Gerät,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Stehendes Wadenheben am Gerät,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Kurzhantel-Wadenheben im Stehen,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Wadenheben ohne Equipment,Erklärung der Übung,,Die richtige Ausführung
Beine,Wade,Stehendes Wadenheben an der Multipresse,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Seitliches Oberkörperbeugen mit dem Theraband,Erklärung der Übung,,Die richtige Ausführung
Bauch,Obere Bauchmuskeln,Kurzhantel-Crunches,Erklärung der Übung,,Die richtige Ausführung
Bauch,Obere Bauchmuskeln,Toe Touches,Erklärung der Übung,,Die richtige Ausführung
Bauch,Obere Bauchmuskeln,Crunches am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Bauch,Obere Bauchmuskeln,Crunches mit ausgestreckten Armen,Erklärung der Übung,,Die richtige Ausführung
Bauch,Obere Bauchmuskeln,Crunches am Gerät,Erklärung der Übung,,Die richtige Ausführung
Bauch,Obere Bauchmuskeln,Sit-Ups,Erklärung der Übung,,Die richtige Ausführung
Bauch,Obere Bauchmuskeln,Crunches,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Seitliches Knieheben,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Bauch-Twist am Gerät,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Wood Chops am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Seitliche Crunches,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Seitliches Oberkörperbeugen am Gerät,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Hüftrollen,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Bauch-Twist,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Hängendes seitliches Knieheben,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Wood Chops,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Twists mit der Langhantel,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Klappmesser in Seitenlage,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Seitliches Oberkörperbeugen,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Seitliches Hüftheben,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Seitliches Beinabsenken,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Scheibenwischer,Erklärung der Übung,,Die richtige Ausführung
Bauch,Seitliche Bauchmuskeln,Seitliche Crunches zum Fuß,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Knieheben am Kabelzug,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Korkenzieher,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Scissor Kicks,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Knieheben im Liegen,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Klappmesser,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Ausrollen,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Knieheben,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Beinheben,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Hängendes Knieheben,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Fahrradfahren,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Reverse Crunches,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Hüftheben,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Beinheben im Liegen,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Hängendes Beinheben,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Sit-Ups auf der Negativbank,Erklärung der Übung,,Die richtige Ausführung
Bauch,Untere Bauchmuskeln,Criss-Cross / Käfer,Erklärung der Übung,,Die richtige Ausführung
